# ══════════════════════════════════════════════════════════
#  La Enbajada — robots.txt
#  Actualizado junio 2026
# ══════════════════════════════════════════════════════════

User-agent: *
Allow: /
Allow: /secciones/
Allow: /historias/
Allow: /sobre/equipo/
Allow: /contenido/
Allow: /sobre
Allow: /articulo.html
Allow: /contenido.html
Allow: /secciones.html
Allow: /sobre.html

# Bloquear panel admin y rutas sensibles
Disallow: /admin.html
Disallow: /admin
Disallow: /editor.html
Disallow: /?preview=1
Disallow: /*.json$
Disallow: /*?*token=
Disallow: /*?*access_token=

# Sitemap
Sitemap: https://laenbajada.com/sitemap.xml
